Date,Close,Open,High,Low,Volume,Change_Pct,Weekday,Volume_Norm,IsHoliday,IsMonday,IsTuesday,NextOpen,MondayOpen,Fri_Close_Low,Fri_High_Low,Gap,Gap_Pct
2021-01-01,485.75,485.75,485.75,485.75,,0.36%,Friday,,True,False,False,487.25,487.25,0.0,0.0,1.5,0.3088008234688626
2021-01-08,496.25,494.0,499.5,492.5,163270.0,0.46%,Friday,1.1962041309658904,False,False,False,496.5,496.5,3.75,7.0,0.25,0.05037783375314861
2021-01-15,531.5,534.0,536.5,527.75,167500.0,-0.51%,Friday,1.227195393745248,False,False,False,531.5,531.5,3.75,8.75,0.0,0.0
2021-01-22,500.5,522.5,522.75,499.25,289550.0,-4.53%,Friday,2.1213995597548454,False,False,False,500.0,500.0,1.25,23.5,-0.5,-0.0999000999000999
2021-01-29,547.0,534.5,553.75,533.25,279610.0,2.34%,Friday,2.048573755493187,False,False,False,549.0,549.0,13.75,20.5,2.0,0.3656307129798903
2021-02-05,548.5,548.5,552.25,545.5,216450.0,-0.27%,Friday,1.5858295103054265,False,False,False,548.75,548.75,3.0,6.75,0.25,0.04557885141294439
2021-02-19,542.75,549.25,555.5,540.75,203470.0,-1.36%,Friday,1.49073102546475,False,False,False,544.25,544.25,2.0,14.75,1.5,0.2763703362505758
2021-02-26,555.5,554.5,556.5,546.25,21400.0,0.14%,Friday,0.15678794881282573,False,False,False,560.5,560.5,9.25,10.25,5.0,0.9000900090009001
2021-03-12,549.25,545.0,551.5,544.5,70.0,-1.04%,Friday,0.0005128577764905515,False,False,False,537.0,537.0,4.75,7.0,-12.25,-2.2303140646335913
2021-04-09,577.25,579.0,595.0,575.5,249740.0,-0.43%,Friday,1.8297300157250045,False,False,False,569.0,569.0,1.75,19.5,-8.25,-1.429190125595496
2021-04-23,655.5,653.0,658.5,638.25,157730.0,0.77%,Friday,1.1556151012264955,False,False,False,661.0,661.0,17.25,20.25,5.5,0.8390541571319604
2021-04-30,740.0,702.5,746.25,699.25,9860.0,5.41%,Friday,0.07223968108852624,False,False,False,740.0,740.0,40.75,47.0,0.0,0.0
2021-05-07,772.75,763.25,775.0,755.0,680.0,1.74%,Friday,0.0049820469716225,False,False,False,766.75,766.75,17.75,20.0,-6.0,-0.7764477515367195
2021-05-14,685.0,717.25,718.75,685.0,30.0,-4.73%,Friday,0.00021979618992452204,False,False,False,642.25,642.25,0.0,33.75,-42.75,-6.240875912408759
2021-05-21,659.5,664.75,666.75,653.5,109620.0,-0.75%,Friday,0.8031352779842036,False,False,False,652.25,652.25,6.0,13.25,-7.25,-1.0993176648976497
2021-05-28,656.75,666.25,672.75,651.25,150330.0,-1.17%,Friday,1.10139870771178,False,False,False,666.88,666.0,5.5,21.5,9.25,1.4084507042253522
2021-06-04,682.75,663.5,685.75,660.75,142300.0,3.13%,Friday,1.0425665942086495,False,False,False,682.0,682.0,22.0,25.0,-0.75,-0.10984987184181619
2021-06-11,684.5,699.5,703.0,673.0,233950.0,-2.07%,Friday,1.7140439544280643,False,False,False,675.75,675.75,11.5,30.0,-8.75,-1.2783053323593865
2021-06-25,636.5,653.25,659.5,634.0,123020.0,-2.56%,Friday,0.9013109094838234,False,False,False,637.75,637.75,2.5,25.5,1.25,0.19638648860958366
2021-07-02,697.25,720.0,727.0,683.0,4750.0,-3.13%,Friday,0.03480106340471599,False,False,False,685.25,685.25,14.25,44.0,-12.0,-1.7210469702402296
2021-07-09,629.75,640.75,643.5,620.0,530.0,-1.29%,Friday,0.0038830660219998894,False,False,False,629.75,629.75,9.75,23.5,0.0,0.0
2021-07-16,556.0,564.0,570.5,553.25,83020.0,-1.46%,Friday,0.608249322917794,False,False,False,570.0,570.0,2.75,17.25,14.0,2.5179856115107913
2021-07-23,547.25,564.75,569.25,544.5,81450.0,-3.06%,Friday,0.5967466556450773,False,False,False,549.25,549.25,2.75,24.75,2.0,0.3654636820465966
2021-07-30,547.0,557.0,557.75,546.5,65200.0,-1.97%,Friday,0.47769038610262793,False,False,False,547.25,547.25,0.5,11.25,0.25,0.04570383912248629
2021-08-06,555.0,555.0,560.5,548.75,142760.0,-0.13%,Friday,1.0459368024541589,False,False,False,554.0,554.0,6.25,11.75,-1.0,-0.18018018018018017
2021-08-20,538.75,550.25,554.25,533.25,83000.0,-2.05%,Friday,0.608102792124511,False,False,False,536.0,536.0,5.5,21.0,-2.75,-0.5104408352668214
2021-08-27,558.0,553.0,558.75,548.75,107360.0,0.95%,Friday,0.7865772983432229,False,False,False,557.25,557.25,9.25,10.0,-0.75,-0.13440860215053765
2021-09-03,508.0,516.75,518.25,506.75,970.0,-1.60%,Friday,0.0071067434742262126,False,False,False,524.25,509.0,1.25,11.5,1.0,0.19685039370078738
2021-09-10,502.75,499.0,505.0,487.75,370.0,1.36%,Friday,0.0027108196757357718,False,False,False,503.5,503.5,15.0,17.25,0.75,0.14917951268025859
2021-09-17,527.25,529.0,530.5,521.75,109530.0,-0.42%,Friday,0.8024758894144299,False,False,False,527.0,527.0,5.5,8.75,-0.25,-0.0474158368895211
2021-09-24,526.75,528.5,528.75,524.0,93100.0,-0.47%,Friday,0.6821008427324334,False,False,False,524.75,524.75,2.75,4.75,-2.0,-0.37968675842429994
2021-10-01,541.5,536.75,545.25,532.0,135600.0,0.88%,Friday,0.9934787784588396,False,False,False,540.0,540.0,9.5,13.25,-1.5,-0.2770083102493075
2021-10-08,530.5,533.25,538.75,530.0,95480.0,-0.66%,Friday,0.6995380071331122,False,False,False,532.75,532.75,0.5,8.75,2.25,0.4241281809613572
2021-10-22,538.0,533.0,540.0,532.0,109350.0,1.08%,Friday,0.8011571122748828,False,False,False,537.0,537.0,6.0,8.0,-1.0,-0.18587360594795538
2021-10-29,568.25,562.5,569.25,558.75,135200.0,0.98%,Friday,0.9905481625931793,False,False,False,568.0,568.0,9.5,10.5,-0.25,-0.04399472063352398
2021-11-05,553.0,560.0,562.75,552.25,192120.0,-1.12%,Friday,1.407574800276639,False,False,False,552.0,552.0,0.75,10.5,-1.0,-0.18083182640144665
2021-11-12,577.25,569.25,582.0,566.75,163540.0,1.36%,Friday,1.1981822966752111,False,False,False,576.25,576.25,10.5,15.25,-1.0,-0.17323516673884798
2021-11-26,586.75,571.5,588.0,566.75,180220.0,1.21%,Friday,1.3203889782732454,False,False,False,586.0,586.0,20.0,21.25,-0.75,-0.1278227524499361
2021-12-10,588.5,588.5,592.0,585.0,860.0,0.00%,Friday,0.006300824111169632,False,False,False,587.5,587.5,3.5,7.0,-1.0,-0.16992353440951571
2021-12-17,593.25,591.0,598.75,589.25,129570.0,0.34%,Friday,0.9492997442840106,False,False,False,595.0,595.0,4.0,9.5,1.75,0.2949852507374631
2021-12-24,605.8,606.75,606.75,605.8,,0.01%,Friday,,True,False,False,608.25,608.25,0.0,0.9500000000000455,2.4500000000000455,0.4044239022779871
2021-12-31,593.25,595.75,599.25,592.5,69870.0,-0.46%,Friday,0.5119053263342118,True,False,False,591.75,591.75,0.75,6.75,-1.5,-0.2528445006321113
2022-01-07,606.75,605.25,608.25,599.0,140370.0,0.50%,Friday,1.0284263726568386,False,False,False,605.25,605.25,7.75,9.25,-1.5,-0.2472187886279357
2022-01-14,596.25,587.5,598.25,585.25,140630.0,1.49%,Friday,1.0303312729695178,False,False,False,592.75,592.75,11.0,13.0,-3.5,-0.5870020964360587
2022-01-21,616.25,607.5,618.5,604.25,187470.0,0.86%,Friday,1.3735063908383383,False,False,False,617.5,617.5,12.0,14.25,1.25,0.2028397565922921
2022-01-28,636.0,623.25,637.25,623.0,188660.0,1.72%,Friday,1.3822249730386775,False,False,False,635.75,635.75,13.0,14.25,-0.25,-0.039308176100628936
2022-02-11,651.0,641.0,657.75,637.75,243970.0,1.44%,Friday,1.7874558818628548,False,False,False,655.0,655.0,13.25,20.0,4.0,0.6144393241167435
2022-02-18,654.25,648.5,658.0,647.0,154050.0,0.65%,Friday,1.1286534352624207,False,False,False,657.75,657.75,7.25,11.0,3.5,0.5349636988918609
2022-02-25,659.5,696.75,707.0,657.0,94800.0,-5.11%,Friday,0.6945559601614897,False,False,False,688.0,688.0,2.5,50.0,28.5,4.321455648218348
2022-03-04,756.5,761.75,800.0,741.0,2190.0,0.70%,Friday,0.01604512186449011,False,False,False,747.5,747.5,15.5,59.0,-9.0,-1.1896893588896233
2022-03-11,764.5,758.0,768.5,755.0,230.0,0.89%,Friday,0.001685104122754669,False,False,False,745.25,745.25,9.5,13.5,-19.25,-2.5179856115107913
2022-03-18,741.75,753.75,755.0,736.5,84410.0,-1.69%,Friday,0.6184332130509635,False,False,False,746.5,746.5,5.25,18.5,4.75,0.6403774856757668
2022-03-25,754.0,748.5,755.25,742.5,73850.0,0.77%,Friday,0.5410649541975318,False,False,False,749.0,749.0,11.5,12.75,-5.0,-0.6631299734748011
2022-04-01,735.0,748.5,751.5,730.25,155930.0,-1.84%,Friday,1.1424273298310241,False,False,False,737.0,737.0,4.75,21.25,2.0,0.27210884353741494
2022-04-08,768.75,757.0,773.0,752.75,170870.0,1.45%,Friday,1.251885832413436,False,False,False,767.0,767.0,16.0,20.25,-1.75,-0.22764227642276422
2022-04-15,791.0,791.0,791.0,791.0,,0.09%,Friday,,False,False,False,791.0,791.0,0.0,0.0,0.0,0.0
2022-04-22,793.0,798.75,807.5,783.5,140800.0,-0.78%,Friday,1.0315767847124235,False,False,False,796.75,796.75,9.5,24.0,3.75,0.47288776796973514
2022-05-06,792.25,800.0,800.0,784.25,1250.0,-1.43%,Friday,0.009158174580188418,False,False,False,787.5,787.5,8.0,15.75,-4.75,-0.5995582202587567
2022-05-13,794.5,808.0,808.0,808.0,30.0,-2.34%,Friday,0.00021979618992452204,False,False,False,795.0,795.0,-13.5,0.0,0.5,0.06293266205160479
2022-06-03,727.0,730.25,736.0,725.75,105540.0,-0.45%,Friday,0.7732429961544686,False,False,False,732.25,732.25,1.25,10.25,5.25,0.7221458046767538
2022-06-17,784.5,787.5,800.0,782.25,116060.0,-0.48%,Friday,0.8503181934213343,False,False,False,767.25,747.5,2.25,17.75,-37.0,-4.716379859783301
2022-06-24,750.25,745.0,762.25,735.0,155990.0,0.47%,Friday,1.1428669222108732,False,False,False,747.5,747.5,15.25,27.25,-2.75,-0.3665444851716095
2022-07-01,754.5,748.0,760.0,743.75,5490.0,1.45%,Friday,0.040222702756187535,False,False,False,750.25,750.25,10.75,16.25,-4.25,-0.5632869449966865
2022-07-08,778.25,750.75,781.0,744.0,,4.18%,Friday,,False,False,False,781.0,781.0,34.25,37.0,2.75,0.35335689045936397
2022-07-15,604.25,606.75,612.0,596.0,81570.0,-13.06%,Friday,0.5976258404047754,False,False,False,610.5,610.5,8.25,16.0,6.25,1.034340091021928
2022-07-22,564.25,575.0,582.75,561.5,95960.0,-2.00%,Friday,0.7030547461719046,False,False,False,587.75,587.75,2.75,21.25,23.5,4.164820558263181
2022-07-29,616.25,615.0,632.0,611.5,99160.0,0.20%,Friday,0.7264996730971869,False,False,False,604.0,604.0,4.75,20.5,-12.25,-1.9878296146044625
2022-08-05,610.25,602.0,614.0,597.0,125020.0,1.33%,Friday,0.9159639888121248,False,False,False,603.0,603.0,13.25,17.0,-7.25,-1.188037689471528
2022-08-19,626.0,619.0,627.75,616.0,51220.0,1.01%,Friday,0.3752653615978006,False,False,False,622.75,622.75,10.0,11.75,-3.25,-0.5191693290734825
2022-09-09,698.5,678.75,700.5,678.75,1440.0,4.49%,Friday,0.010550217116377058,False,False,False,690.25,690.25,19.75,21.75,-8.25,-1.1811023622047243
2022-09-16,677.25,676.25,680.5,667.5,121330.0,-0.04%,Friday,0.8889290574514086,False,False,False,675.75,675.75,9.75,13.0,-1.5,-0.22148394241417496
2022-09-23,676.75,687.0,688.0,669.5,154390.0,-1.67%,Friday,1.131144458748232,False,False,False,673.25,673.25,7.25,18.5,-3.5,-0.5171776874769117
2022-09-30,677.5,669.5,696.25,669.25,253850.0,1.19%,Friday,1.859842093744664,False,False,False,680.0,680.0,8.25,27.0,2.5,0.36900369003690037
2022-10-07,683.25,675.5,684.5,671.5,113580.0,1.15%,Friday,0.8321483750542404,False,False,False,683.75,697.0,11.75,13.0,13.75,2.012440541529455
2022-10-14,689.75,697.0,699.5,688.5,108820.0,-1.15%,Friday,0.797274046252883,False,False,False,689.0,689.0,1.25,11.0,-0.75,-0.10873504893077202
2022-10-21,684.25,683.5,688.0,677.75,109020.0,0.04%,Friday,0.7987393541857131,False,False,False,682.25,682.25,6.5,10.25,-2.0,-0.2922908293752283
2022-10-28,680.75,681.25,683.75,676.25,115070.0,-0.22%,Friday,0.8430649191538251,False,False,False,696.5,696.5,4.5,7.5,15.75,2.313624678663239
2022-11-04,681.0,679.25,685.25,678.5,112560.0,0.26%,Friday,0.8246753045968067,False,False,False,679.0,679.0,2.5,6.75,-2.0,-0.2936857562408223
2022-11-11,658.0,653.75,661.0,653.5,233360.0,0.73%,Friday,1.7097212960262154,True,False,False,657.0,657.0,4.5,7.5,-1.0,-0.1519756838905775
2022-11-18,667.75,667.5,672.75,665.25,131280.0,0.04%,Friday,0.9618281271097084,False,False,False,657.75,665.0,2.5,7.5,-2.75,-0.41183077499064025
2022-11-25,668.0,661.25,669.75,661.0,71240.0,0.72%,Friday,0.5219426856740983,False,False,False,665.0,665.0,7.0,8.75,-3.0,-0.4491017964071856
2022-12-09,634.75,631.5,639.75,631.5,450.0,0.44%,Friday,0.003296942848867831,False,False,False,644.25,650.5,3.25,8.25,15.75,2.4812918471839307
2022-12-16,653.0,653.5,655.75,650.0,66400.0,-0.08%,Friday,0.4864822336996088,False,False,False,650.5,650.5,3.0,5.75,-2.5,-0.38284839203675347
2022-12-23,666.25,659.5,667.75,659.25,94500.0,0.87%,Friday,0.6923579982622444,False,False,False,669.0,669.0,7.0,8.5,2.75,0.41275797373358347
2022-12-30,678.5,679.5,685.0,676.5,90320.0,-0.15%,Friday,0.6617330624660943,False,False,False,677.25,677.25,2.0,8.5,-1.25,-0.18422991893883567
2023-01-13,675.0,670.75,676.75,669.75,158820.0,0.60%,Friday,1.1636010294604198,False,False,False,671.5,671.5,5.25,7.0,-3.5,-0.5185185185185185
2023-01-20,676.25,675.5,678.0,672.5,134980.0,-0.15%,Friday,0.9889363238670662,False,False,False,667.0,667.0,3.75,5.5,-9.25,-1.3678373382624769
2023-02-10,680.5,670.75,682.75,669.25,226650.0,1.45%,Friday,1.660560214879764,False,False,False,680.0,680.0,11.25,13.5,-0.5,-0.07347538574577515
2023-02-17,677.75,676.0,679.0,675.0,144080.0,0.26%,Friday,1.0556078348108378,False,False,False,679.75,639.0,2.75,4.0,-38.75,-5.717447436370343
2023-03-03,645.25,639.75,648.25,638.25,1040.0,1.18%,Friday,0.007619601250716764,False,False,False,639.0,639.0,7.0,10.0,-6.25,-0.9686168151879118
2023-03-10,624.25,620.0,626.75,618.5,540.0,2.09%,Friday,0.003956331418641397,False,False,False,622.25,622.25,5.75,8.25,-2.0,-0.32038446135362436
2023-03-17,634.25,633.25,638.75,630.25,141480.0,0.24%,Friday,1.036558831684046,False,False,False,631.25,643.0,4.0,8.5,8.75,1.3795821836815136
