Date,Close,Open,High,Low,Volume,Change_Pct,Weekday,Volume_Norm,IsHoliday,IsMonday,IsTuesday,NextOpen,MondayOpen,Fri_Close_Low,Fri_High_Low,Gap,Gap_Pct
2023-03-24,643.0,631.0,645.0,627.5,191260.0,1.78%,Friday,1.4012739761654696,False,False,False,643.0,643.0,15.5,17.5,0.0,0.0
2023-03-31,660.5,648.75,664.5,647.25,201890.0,1.69%,Friday,1.4791550927953918,False,False,False,659.5,659.5,13.25,17.25,-1.0,-0.1514004542013626
2023-04-07,643.5,643.5,643.5,643.5,,0.00%,Friday,,False,False,False,644.5,644.5,0.0,0.0,1.0,0.1554001554001554
2023-04-14,666.25,653.75,668.0,651.0,154000.0,2.15%,Friday,1.1282871082792132,False,False,False,666.0,666.0,15.25,17.0,-0.25,-0.0375234521575985
2023-04-28,636.0,628.25,639.0,622.0,13720.0,1.44%,Friday,0.10052012419214808,False,False,False,632.5,632.5,14.0,17.0,-3.5,-0.550314465408805
2023-05-05,653.25,644.0,656.25,644.0,1220.0,1.04%,Friday,0.008938378390263896,False,False,False,652.75,652.75,9.25,12.25,-0.5,-0.07654037504783774
2023-05-12,633.25,634.75,638.75,623.5,240.0,0.12%,Friday,0.0017583695193961763,False,False,False,581.5,581.5,9.75,15.25,-51.75,-8.172127911567312
2023-05-26,604.0,590.25,606.75,588.25,178640.0,2.24%,Friday,1.3088130456038873,False,False,False,603.75,603.75,15.75,18.5,-0.25,-0.041390728476821195
2023-06-02,609.0,592.5,610.5,581.25,199860.0,2.78%,Friday,1.464282217277166,False,False,False,599.75,599.75,27.75,29.25,-9.25,-1.5188834154351396
2023-06-09,604.25,608.25,609.0,597.5,174690.0,-0.98%,Friday,1.2798732139304918,False,False,False,609.0,609.0,6.75,11.5,4.75,0.7860984691766653
2023-06-16,640.25,623.0,641.0,622.25,223690.0,2.73%,Friday,1.6388736574738778,False,False,False,640.75,640.75,18.0,18.75,0.5,0.07809449433814916
2023-06-23,630.75,655.75,657.5,629.0,142970.0,-4.50%,Friday,1.0474753757836306,False,False,False,643.0,643.0,1.75,28.5,12.25,1.9421323820848195
2023-06-30,554.5,585.0,595.0,552.0,6460.0,-4.56%,Friday,0.04732944623041375,False,False,False,558.5,558.5,2.5,43.0,4.0,0.7213706041478809
2023-07-07,560.5,567.0,571.75,560.0,1320.0,-1.10%,Friday,0.00967103235667897,False,False,False,567.5,567.5,0.5,11.75,7.0,1.2488849241748439
2023-07-14,599.75,609.75,614.75,604.75,80.0,1.05%,Friday,0.0005861231731320587,False,False,False,512.0,512.0,-5.0,10.0,-87.75,-14.631096290120885
2023-07-21,527.0,536.5,538.75,522.5,121030.0,-1.91%,Friday,0.8867310955521635,False,False,False,559.75,559.75,4.5,16.25,32.75,6.214421252371916
2023-07-28,521.0,533.0,538.5,516.75,90550.0,-2.30%,Friday,0.663418166588849,False,False,False,504.0,504.0,4.25,21.75,-17.0,-3.262955854126679
2023-08-04,484.25,482.5,493.5,480.25,96910.0,0.73%,Friday,0.7100149588528477,False,False,False,484.75,484.75,4.0,13.25,0.5,0.10325245224574084
2023-08-11,474.5,483.0,494.75,470.5,174430.0,-1.81%,Friday,1.2779683136178126,False,False,False,476.25,476.25,4.0,24.25,1.75,0.36880927291886195
2023-08-18,479.5,473.75,482.5,472.5,66480.0,1.37%,Friday,0.48706835687274086,False,False,False,486.0,486.0,7.0,10.0,6.5,1.3555787278415017
2023-08-25,470.75,471.25,477.0,469.0,84410.0,-0.32%,Friday,0.6184332130509635,False,False,False,476.25,476.25,1.75,8.0,5.5,1.168348380244291
2023-09-01,464.75,461.0,468.25,460.25,3310.0,0.81%,Friday,0.024250846288338932,False,False,False,466.0,466.0,4.5,8.0,1.25,0.26896180742334586
2023-09-08,468.5,471.25,472.25,467.0,230.0,-0.48%,Friday,0.001685104122754669,False,False,False,473.5,473.5,1.5,5.25,5.0,1.0672358591248665
2023-09-15,476.25,480.0,483.5,475.0,110380.0,2.97%,Friday,0.8087034481289581,False,False,False,475.25,475.25,1.25,8.5,-1.0,-0.2099737532808399
2023-09-22,477.25,475.0,478.5,474.25,88610.0,0.42%,Friday,0.6492046796403966,False,False,False,481.0,481.0,3.0,4.25,3.75,0.7857517024620221
2023-09-29,476.75,487.5,490.0,475.5,209420.0,-2.41%,Friday,1.534323936466447,False,False,False,477.0,477.0,1.25,14.5,0.25,0.05243838489774515
2023-10-06,492.0,496.0,499.0,491.5,125230.0,-1.11%,Friday,0.9175025621415965,False,False,False,492.0,488.0,0.5,7.5,-4.0,-0.8130081300813009
2023-10-13,493.25,495.0,498.75,490.5,138230.0,-0.55%,Friday,1.0127475777755561,False,False,False,493.5,493.5,2.75,8.25,0.25,0.05068423720223011
2023-10-20,495.5,504.0,509.5,495.0,264540.0,-1.88%,Friday,1.9381628027544353,False,False,False,494.25,494.25,0.5,14.5,-1.25,-0.2522704339051463
2023-10-27,480.75,479.25,484.0,478.25,126300.0,0.31%,Friday,0.9253419595822377,False,False,False,480.0,480.0,2.5,5.75,-0.75,-0.15600624024961
2023-11-03,477.25,470.0,481.25,468.0,200220.0,1.54%,Friday,1.46691977155626,False,False,False,477.25,477.25,9.25,13.25,0.0,0.0
2023-11-10,464.0,468.0,469.0,461.75,230540.0,-0.85%,Friday,1.6890604541733103,True,False,False,463.25,463.25,2.25,7.25,-0.75,-0.16163793103448276
2023-11-17,485.25,493.25,493.5,485.0,106980.0,-1.62%,Friday,0.7837932132708456,False,False,False,485.5,485.5,0.25,8.5,0.25,0.05151983513652757
2023-11-24,482.5,487.5,489.25,481.75,109600.0,-1.08%,Friday,0.8029887471909205,False,False,False,483.25,483.25,0.75,7.5,0.75,0.15544041450777202
2023-12-01,464.5,460.25,469.5,458.25,3310.0,-3.78%,Friday,0.024250846288338932,False,False,False,461.25,461.25,6.25,11.25,-3.25,-0.6996770721205597
2023-12-08,465.75,468.0,472.0,466.25,320.0,-0.53%,Friday,0.002344492692528235,False,False,False,465.5,465.5,-0.5,5.75,-0.25,-0.05367686527106817
2023-12-15,483.0,479.25,484.0,477.75,108550.0,5.75%,Friday,0.7952958805435623,False,False,False,482.5,482.5,5.25,6.25,-0.5,-0.10351966873706005
2023-12-22,473.0,472.5,474.0,471.5,80480.0,0.11%,Friday,0.5896399121708511,False,False,False,473.0,473.0,1.5,2.5,0.0,0.0
2024-01-05,460.75,466.5,467.75,460.0,151590.0,-1.23%,Friday,1.1106301476886098,False,False,False,461.0,461.0,0.75,7.75,0.25,0.05425935973955508
2024-01-12,447.0,457.0,460.0,441.0,314100.0,-2.35%,Friday,2.3012661085097457,False,False,False,447.75,447.75,6.0,19.0,0.75,0.16778523489932887
2024-01-26,446.25,451.0,451.75,445.5,135730.0,-1.22%,Friday,0.9944312286151792,False,False,False,446.25,446.25,0.75,6.25,0.0,0.0
2024-02-09,429.0,433.0,437.0,428.25,206270.0,-0.98%,Friday,1.511245336524372,False,False,False,430.25,430.25,0.75,8.75,1.25,0.2913752913752914
2024-02-16,416.5,417.5,421.5,415.0,176970.0,-0.30%,Friday,1.2965777243647556,False,False,False,416.25,416.25,1.5,6.5,-0.25,-0.060024009603841535
2024-02-23,399.75,406.0,409.25,398.5,218220.0,-1.54%,Friday,1.5987974855109732,False,False,False,399.75,399.75,1.25,10.75,0.0,0.0
2024-03-01,412.25,415.5,418.0,409.25,3480.0,-4.02%,Friday,0.025496358031244556,False,False,False,412.0,412.0,3.0,8.75,-0.25,-0.06064281382656155
2024-03-08,426.25,424.25,426.5,420.5,760.0,0.06%,Friday,0.005568170144754558,False,False,False,421.75,421.75,5.75,6.0,-4.5,-1.0557184750733137
2024-03-15,436.75,433.75,440.0,431.75,140240.0,3.37%,Friday,1.027473922500499,False,False,False,437.0,437.0,5.0,8.25,0.25,0.05724098454493417
2024-03-22,439.25,440.25,441.5,436.0,132900.0,-0.34%,Friday,0.9736971213656327,False,False,False,439.0,439.0,3.25,5.5,-0.25,-0.056915196357427436
2024-03-29,442.25,442.25,442.25,442.25,,0.06%,Friday,,False,False,False,441.75,441.75,0.0,0.0,-0.5,-0.11305822498586772
2024-04-05,434.25,435.0,438.5,432.25,192940.0,-0.23%,Friday,1.4135825628012428,False,False,False,433.75,433.75,2.0,6.25,-0.5,-0.11514104778353484
2024-04-12,435.5,428.25,437.5,427.0,202050.0,1.57%,Friday,1.480327339141656,False,False,False,434.5,434.5,8.5,10.5,-1.0,-0.2296211251435132
2024-04-26,450.0,451.75,454.0,449.25,225500.0,2.04%,Friday,1.6521346942659907,False,False,False,450.0,450.0,0.75,4.75,0.0,0.0
2024-05-03,460.25,459.5,468.0,457.25,303310.0,0.11%,Friday,2.222212745533559,False,False,False,447.0,447.0,3.0,10.75,-13.25,-2.8788701792504074
2024-05-10,455.75,443.25,455.5,443.25,320.0,2.94%,Friday,0.002344492692528235,False,False,False,453.5,453.5,12.5,12.25,-2.25,-0.4936917169500823
2024-05-17,452.5,457.25,460.5,451.0,217850.0,-0.98%,Friday,1.5960866658352375,False,False,False,452.75,452.75,1.5,9.5,0.25,0.05524861878453039
2024-05-24,464.75,464.5,466.75,460.75,169180.0,0.16%,Friday,1.2395039803810213,False,False,False,462.5,445.75,4.0,6.0,-19.0,-4.088219472834857
2024-05-31,446.25,449.0,453.75,445.5,174860.0,-0.56%,Friday,1.2811187256733976,False,False,False,445.75,445.75,0.75,8.25,-0.5,-0.11204481792717086
2024-06-14,450.0,458.0,459.5,448.0,228390.0,-1.85%,Friday,1.6733083938953863,False,False,False,455.25,455.25,2.0,11.5,5.25,1.1666666666666667
2024-06-21,440.5,444.75,447.5,440.25,163090.0,-0.96%,Friday,1.1948853538263433,False,False,False,441.0,441.0,0.25,7.25,0.5,0.11350737797956867
2024-06-28,407.5,422.5,429.0,399.5,314600.0,-3.55%,Friday,2.304929378341821,False,False,False,407.5,407.5,8.0,29.5,0.0,0.0
2024-07-12,402.0,400.0,404.75,391.0,211320.0,0.44%,Friday,1.5482443618283332,False,False,False,416.0,416.0,11.0,13.75,14.0,3.482587064676617
2024-07-19,404.75,405.0,410.75,404.0,113810.0,-0.06%,Friday,0.8338334791769951,False,False,False,405.25,405.25,0.75,6.75,0.5,0.12353304508956146
2024-07-26,410.0,421.0,421.75,409.25,161570.0,-2.55%,Friday,1.1837490135368343,False,False,False,407.5,407.5,0.75,12.5,-2.5,-0.6097560975609756
2024-08-02,403.25,399.25,404.75,398.5,150810.0,1.19%,Friday,1.1049154467505724,False,False,False,402.25,402.25,4.75,6.25,-1.0,-0.24798512089274644
2024-08-09,395.0,396.75,399.0,393.5,182300.0,-0.50%,Friday,1.335628180774679,False,False,False,394.75,394.75,1.5,5.5,-0.25,-0.06329113924050633
2024-08-16,392.5,396.0,397.5,390.0,215490.0,-1.13%,Friday,1.5787960322278418,False,False,False,392.0,392.0,2.5,7.5,-0.5,-0.12738853503184713
2024-08-23,391.0,393.25,396.25,390.75,190430.0,-0.64%,Friday,1.3951929482442245,False,False,False,390.75,390.75,0.25,5.5,-0.25,-0.0639386189258312
2024-08-30,401.0,395.0,401.75,394.5,187440.0,1.26%,Friday,1.3732865946484136,False,False,False,400.5,400.5,6.5,7.25,-0.5,-0.12468827930174563
2024-09-06,406.25,410.0,416.0,405.5,174630.0,-1.10%,Friday,1.2794336215506428,False,False,False,383.75,383.75,0.75,10.5,-22.5,-5.538461538461538
2024-09-13,390.75,381.25,394.0,381.0,40.0,1.17%,Friday,0.00029306158656602937,False,False,False,413.0,413.0,9.75,13.0,22.25,5.694177863083813
2024-09-20,401.75,406.0,407.25,401.5,178230.0,-0.99%,Friday,1.3058091643415854,False,False,False,401.5,401.5,0.25,5.75,-0.25,-0.06222775357809583
2024-09-27,418.0,413.0,419.75,410.75,218580.0,1.15%,Friday,1.6014350397900676,False,False,False,416.5,416.5,7.25,9.0,-1.5,-0.3588516746411483
2024-10-04,424.75,427.5,427.5,423.0,165350.0,-0.82%,Friday,1.211443333467324,False,False,False,424.0,424.0,1.75,4.5,-0.75,-0.17657445556209533
2024-10-11,415.75,418.5,422.75,415.25,224070.0,-0.66%,Friday,1.641657742546255,False,False,False,415.0,408.0,0.5,7.5,-7.75,-1.8641010222489478
2024-10-18,404.75,406.75,409.5,403.75,193540.0,-0.49%,Friday,1.4179784865997331,False,False,False,403.75,403.75,1.0,5.75,-1.0,-0.24706609017912293
2024-11-01,414.5,410.75,415.75,410.5,197410.0,0.91%,Friday,1.4463321950999966,False,False,False,416.25,416.25,4.0,5.25,1.75,0.4221954161640531
2024-11-08,431.0,427.5,434.75,426.75,347310.0,0.82%,Friday,2.5445804907561915,False,False,False,430.0,434.75,4.25,8.0,3.75,0.8700696055684455
2024-11-15,424.0,418.75,425.0,417.0,218570.0,1.19%,Friday,1.601361774393426,False,False,False,434.75,434.75,7.0,8.0,10.75,2.535377358490566
2024-11-22,435.25,436.25,439.0,434.5,175790.0,-0.23%,Friday,1.2879324075610576,False,False,False,434.75,434.75,0.75,4.5,-0.5,-0.11487650775416428
2024-11-29,433.0,428.0,433.75,427.25,124100.0,1.17%,Friday,0.9092235723211062,False,False,False,433.0,433.0,5.75,6.5,0.0,0.0
2024-12-06,440.0,435.0,440.5,434.5,216790.0,1.15%,Friday,1.5883205337912378,False,False,False,441.0,441.0,5.5,6.0,1.0,0.22727272727272727
2024-12-13,430.0,434.25,434.25,426.25,20.0,-0.41%,Friday,0.00014653079328301468,False,False,False,445.0,445.0,3.75,8.0,15.0,3.488372093023256
2024-12-20,446.25,439.75,447.5,439.5,191420.0,1.25%,Friday,1.4024462225117336,False,False,False,446.0,446.0,6.75,8.0,-0.25,-0.05602240896358543
2024-12-27,454.0,453.25,455.0,452.25,162020.0,0.06%,Friday,1.187045956385702,False,False,False,453.75,453.75,1.75,2.75,-0.25,-0.05506607929515419
2025-01-03,450.75,459.5,459.75,449.25,199340.0,-1.90%,Friday,1.4604724166518075,False,False,False,456.0,456.0,1.5,10.5,5.25,1.1647254575707155
2025-01-24,486.5,487.0,489.5,483.5,208960.0,-0.66%,Friday,1.5309537282209376,False,False,False,482.25,482.25,3.0,6.0,-4.25,-0.8735868448098663
2025-01-31,482.0,488.25,488.75,479.25,318480.0,-1.68%,Friday,2.333356352238726,False,False,False,476.75,476.75,2.75,9.5,-5.25,-1.0892116182572613
2025-02-07,487.5,495.5,496.5,485.5,287300.0,-1.56%,Friday,2.104914845510506,False,False,False,491.75,491.75,2.0,11.0,4.25,0.8717948717948718
2025-02-14,496.25,493.0,499.75,492.5,195600.0,0.56%,Friday,1.4330711583078837,False,False,False,508.0,508.0,3.75,7.25,11.75,2.367758186397985
2025-02-28,469.5,481.25,483.75,469.0,287880.0,-2.39%,Friday,2.1091642385157137,False,False,False,469.75,469.75,0.5,14.75,0.25,0.05324813631522897
2025-03-07,469.25,464.75,471.0,460.75,191870.0,1.13%,Friday,1.4057431653606014,False,False,False,458.0,458.0,8.5,10.25,-11.25,-2.397442727757059
2025-03-14,445.5,443.25,443.25,443.25,30.0,-1.76%,Friday,0.00021979618992452204,False,False,False,460.0,460.0,2.25,0.0,14.5,3.254769921436588
2025-03-21,464.25,467.25,469.75,461.25,182430.0,-1.01%,Friday,1.3365806309310186,False,False,False,464.5,464.5,3.0,8.5,0.25,0.053850296176628974
2025-03-28,453.25,450.25,454.0,442.0,206960.0,0.72%,Friday,1.516300648892636,False,False,False,453.0,453.0,11.25,12.0,-0.25,-0.05515719801434087
2025-04-04,460.25,457.75,462.5,449.25,,0.60%,Friday,,False,False,False,455.6,455.6,11.0,13.25,-4.649999999999977,-1.0103204780010815
