날짜,종가,시가,고가,저가,거래량,변동 %
2025- 03- 28,453.25,450.25,454.0,442.0,206.96K,0.72%
2021- 07- 20,571.75,558.0,576.25,557.25,77.00K,2.83%
2021- 08- 23,538.0,536.0,544.25,531.5,50.27K,-0.14%
2022- 04- 18,813.25,791.0,816.75,790.25,114.98K,2.81%
2023- 04- 27,627.0,642.0,644.25,621.75,59.71K,-2.26%
2022- 11- 28,668.75,665.0,670.0,661.0,149.23K,0.11%
2024- 12- 23,447.75,446.0,448.25,445.25,132.88K,0.34%
2022- 02- 24,695.0,683.5,718.75,682.0,161.61K,1.65%
2024- 05- 03,460.25,459.5,468.0,457.25,303.31K,0.11%
2024- 06- 03,443.5,445.75,449.0,439.0,262.80K,-0.62%
2022- 02- 07,635.25,628.75,636.75,624.75,232.61K,2.38%
2024- 09- 30,424.75,416.5,427.75,415.5,272.93K,1.61%
2022- 11- 25,668.0,661.25,669.75,661.0,71.24K,0.72%
2022- 04- 08,768.75,757.0,773.0,752.75,170.87K,1.45%
2024- 07- 16,408.75,403.25,411.0,403.25,146.69K,1.11%
2025- 02- 06,495.25,493.25,496.5,486.0,299.13K,0.41%
2024- 11- 01,414.5,410.75,415.75,410.5,197.41K,0.91%
2021- 11- 30,567.0,581.0,582.0,562.0,24.99K,-2.41%
2023- 03- 01,640.5,630.0,641.5,623.5,5.43K,1.75%
2021- 03- 01,547.5,560.5,562.5,547.0,6.53K,-1.44%
2023- 05- 09,642.25,654.75,654.75,639.5,1.59K,-2.17%
2023- 05- 31,594.0,594.25,594.75,577.5,170.16K,0.00%
2025- 03- 04,451.5,456.0,459.25,442.5,391.27K,-1.04%
2023- 02- 15,676.25,682.0,682.5,675.5,116.55K,-0.88%
2021- 08- 20,538.75,550.25,554.25,533.25,83.00K,-2.05%
2022- 11- 01,697.75,689.0,698.5,687.25,146.47K,0.90%
2022- 02- 08,632.25,636.5,636.75,627.25,200.58K,-0.47%
2023- 10- 25,480.0,483.5,486.0,476.75,177.28K,-0.83%
2022- 08- 03,591.5,587.0,597.0,583.0,101.91K,0.04%
2023- 10- 02,488.75,477.0,489.75,476.0,159.22K,2.52%
2023- 06- 21,671.0,650.0,672.5,647.25,150.76K,4.23%
2024- 03- 22,439.25,440.25,441.5,436.0,132.90K,-0.34%
2022- 09- 09,698.5,678.75,700.5,678.75,1.44K,4.49%
2022- 02- 25,659.5,696.75,707.0,657.0,94.80K,-5.11%
2023- 07- 06,566.75,547.25,569.25,547.25,1.41K,3.37%
2023- 09- 14,462.5,455.75,459.25,455.75,0.09K,-0.32%
2024- 07- 29,412.25,407.5,413.0,405.5,169.46K,0.55%
2025- 03- 12,448.75,455.0,455.0,444.0,0.23K,-1.70%
2022- 12- 15,653.5,650.25,654.25,647.75,93.74K,2.27%
2022- 05- 18,781.5,800.75,802.25,778.0,120.12K,-2.40%
2025- 01- 08,454.0,457.75,459.25,453.5,192.59K,-0.87%
2024- 03- 12,429.0,425.0,435.0,424.75,0.53K,0.18%
2021- 04- 08,579.75,560.75,583.0,559.25,258.79K,3.43%
2024- 03- 04,417.5,412.0,420.75,412.0,2.21K,1.27%
2022- 08- 02,591.25,604.0,605.25,589.25,107.01K,-2.59%
2023- 10- 23,490.25,494.25,497.0,490.25,126.44K,-1.06%
2022- 06- 08,764.5,757.0,774.0,756.0,223.85K,0.99%
2021- 10- 08,530.5,533.25,538.75,530.0,95.48K,-0.66%
2022- 10- 07,683.25,675.5,684.5,671.5,113.58K,1.15%
2023- 02- 07,674.0,677.0,678.5,673.5,149.45K,-0.74%
2022- 06- 17,784.5,787.5,800.0,782.25,116.06K,-0.48%
2021- 06- 04,682.75,663.5,685.75,660.75,142.30K,3.13%
2023- 06- 16,640.25,623.0,641.0,622.25,223.69K,2.73%
2023- 09- 18,471.5,475.25,478.75,469.0,143.32K,-1.00%
2021- 04- 22,650.5,624.25,650.5,623.5,147.25K,4.00%
2021- 03- 03,550.25,560.0,560.0,548.0,3.81K,-1.87%
2023- 10- 12,496.0,487.75,498.75,482.25,208.37K,1.64%
2023- 08- 21,469.25,486.0,493.0,468.0,74.71K,-2.14%
2024- 12- 20,446.25,439.75,447.5,439.5,191.42K,1.25%
2021- 04- 14,594.0,579.75,597.75,578.75,242.72K,2.41%
2023- 04- 14,666.25,653.75,668.0,651.0,154.00K,2.15%
2021- 04- 29,702.0,683.75,704.5,681.0,30.79K,2.30%
2024- 10- 24,421.5,418.75,424.0,418.25,287.99K,0.60%
2023- 08- 14,475.75,476.25,479.75,468.75,73.61K,0.26%
2024- 11- 29,433.0,428.0,433.75,427.25,124.10K,1.17%
2021- 03- 04,546.25,550.25,554.25,546.0,2.13K,-0.73%
2021- 05- 05,753.25,750.0,756.0,740.75,1.78K,1.14%
2022- 06- 24,750.25,745.0,762.25,735.0,155.99K,0.47%
2022- 06- 14,768.25,765.75,771.0,759.0,125.80K,-0.13%
2025- 03- 21,464.25,467.25,469.75,461.25,182.43K,-1.01%
2023- 09- 13,464.0,466.75,467.75,462.5,0.12K,0.16%
2022- 10- 28,680.75,681.25,683.75,676.25,115.07K,-0.22%
2021- 08- 30,540.25,557.25,560.0,531.5,73.57K,-3.18%
2025- 02- 05,493.25,494.0,498.5,489.75,226.00K,-0.25%
2024- 08- 09,395.0,396.75,399.0,393.5,182.30K,-0.50%
2023- 08- 15,464.0,474.0,474.0,462.0,89.97K,-2.47%
2022- 12- 23,666.25,659.5,667.75,659.25,94.50K,0.87%
2021- 10- 27,557.25,542.5,563.25,539.5,241.14K,2.53%
2023- 08- 01,497.0,504.0,508.0,496.5,116.23K,-1.39%
2023- 02- 10,680.5,670.75,682.75,669.25,226.65K,1.45%
2021- 04- 13,580.0,569.0,584.5,565.5,225.72K,1.93%
2021- 01- 28,534.5,533.25,550.5,529.0,252.54K,0.09%
2022- 02- 23,683.75,674.0,685.0,669.25,154.73K,1.33%
2022- 06- 13,769.25,781.0,782.25,758.5,170.04K,-0.52%
2024- 04- 02,426.5,435.75,436.75,424.5,235.50K,-2.07%
2023- 12- 08,465.75,468.0,472.0,466.25,0.32K,-0.53%
2025- 03- 17,461.0,460.0,465.5,457.25,180.88K,3.48%
2021- 12- 01,572.0,568.0,576.0,567.0,6.27K,0.88%
2023- 12- 26,480.25,473.0,481.0,471.5,114.20K,1.53%
2021- 10- 25,538.0,537.0,542.0,535.0,107.05K,0.00%
2024- 05- 21,458.0,460.0,461.25,455.0,168.07K,-0.54%
2024- 07- 24,418.0,416.5,423.75,414.5,166.66K,0.18%
2024- 11- 14,419.0,426.0,428.0,418.25,292.27K,-1.76%
2023- 03- 16,632.75,626.0,635.0,624.75,167.31K,1.00%
2025- 03- 06,464.0,457.0,473.5,452.75,313.86K,1.81%
2023- 11- 08,476.0,469.0,480.5,468.5,322.78K,1.60%
2021- 05- 14,685.0,717.25,718.75,685.0,0.03K,-4.73%
2021- 05- 12,757.5,764.25,769.25,750.0,0.33K,-0.26%
2022- 01- 24,621.0,617.5,621.5,609.25,194.81K,0.77%
2023- 12- 01,464.5,460.25,469.5,458.25,3.31K,-3.78%
2023- 07- 25,557.5,559.75,563.75,545.5,104.80K,-0.54%
2022- 09- 29,669.5,670.5,676.75,666.0,139.45K,-0.15%
2021- 06- 25,636.5,653.25,659.5,634.0,123.02K,-2.56%
2024- 06- 18,455.75,450.25,457.25,449.5,106.45K,1.28%
2022- 05- 17,800.75,808.0,809.25,797.25,98.32K,-1.08%
2024- 11- 22,435.25,436.25,439.0,434.5,175.79K,-0.23%
2021- 08- 24,544.5,539.5,546.5,537.0,82.65K,1.21%
2024- 12- 30,452.25,453.75,458.5,449.75,217.07K,-0.39%
2022- 05- 30,775.62,776.0,777.12,775.62,,-0.21%
2024- 02- 23,399.75,406.0,409.25,398.5,218.22K,-1.54%
2021- 08- 16,564.75,568.25,572.0,561.0,60.69K,-0.62%
2023- 07- 20,537.25,545.0,554.5,533.0,123.96K,-1.51%
2024- 08- 29,396.0,390.0,396.25,389.25,236.85K,1.34%
2024- 12- 19,440.75,437.0,441.0,435.75,182.52K,0.80%
2021- 12- 07,586.25,584.0,589.5,579.5,1.89K,0.47%
2022- 12- 19,647.25,650.5,650.75,644.0,83.17K,-0.88%
2023- 07- 03,557.25,558.5,568.25,553.25,1.61K,0.50%
2024- 07- 11,400.25,395.25,403.0,394.75,197.07K,1.14%
2024- 03- 13,426.5,430.0,432.5,430.0,0.08K,-0.58%
2024- 05- 01,450.75,446.75,451.5,443.75,151.38K,0.90%
2023- 05- 03,645.25,636.5,646.0,626.5,2.08K,1.14%
2021- 02- 17,553.0,552.0,554.75,547.5,121.35K,0.14%
2023- 01- 20,676.25,675.5,678.0,672.5,134.98K,-0.15%
2024- 10- 21,409.5,403.75,411.75,403.0,241.76K,1.17%
2021- 07- 23,547.25,564.75,569.25,544.5,81.45K,-3.06%
2023- 03- 29,650.5,646.25,655.5,645.75,156.69K,0.50%
2021- 04- 01,559.75,575.0,585.0,556.5,249.75K,-0.80%
2021- 02- 05,548.5,548.5,552.25,545.5,216.45K,-0.27%
2024- 10- 08,420.75,426.0,428.0,419.25,229.66K,-1.23%
2024- 10- 22,416.5,409.0,417.0,408.25,267.22K,1.71%
2023- 05- 23,577.5,570.25,580.75,564.0,133.38K,1.14%
2022- 02- 09,646.75,632.25,647.75,630.5,320.41K,2.29%
2025- 01- 14,474.5,475.5,479.75,473.5,278.02K,-0.42%
2022- 11- 15,666.75,657.0,675.0,651.25,234.10K,1.45%
2022- 03- 09,735.0,756.25,757.25,734.0,0.19K,-2.58%
2024- 11- 06,426.25,418.0,426.75,414.25,283.19K,1.85%
2022- 09- 30,677.5,669.5,696.25,669.25,253.85K,1.19%
2023- 10- 20,495.5,504.0,509.5,495.0,264.54K,-1.88%
2024- 03- 18,436.0,437.0,440.5,434.0,121.82K,-0.17%
2025- 01- 30,490.25,496.25,497.0,490.0,218.11K,-1.36%
2023- 11- 17,485.25,493.25,493.5,485.0,106.98K,-1.62%
2024- 07- 01,407.0,407.5,410.0,401.0,158.70K,-0.12%
2024- 11- 11,430.0,430.0,432.0,426.5,250.21K,-0.23%
2021- 06- 15,667.5,662.75,668.5,646.75,176.45K,1.25%
2021- 08- 27,558.0,553.0,558.75,548.75,107.36K,0.95%
2021- 09- 01,515.5,534.0,535.0,514.25,5.19K,-3.46%
2021- 11- 29,581.0,586.0,588.25,576.5,158.23K,-0.98%
2024- 03- 25,437.75,439.0,441.25,437.0,118.61K,-0.34%
2021- 11- 04,559.25,563.75,569.75,556.5,149.48K,-0.84%
2023- 07- 07,560.5,567.0,571.75,560.0,1.32K,-1.10%
2022- 03- 08,754.5,747.5,759.0,724.0,0.55K,0.70%
2024- 01- 25,451.75,451.5,453.25,447.5,169.29K,-0.11%
2023- 11- 30,482.75,475.25,484.5,475.0,189.36K,1.47%
2022- 07- 06,744.25,746.0,761.0,726.0,2.70K,1.12%
2024- 01- 11,457.75,459.0,461.5,455.75,165.19K,-0.38%
2024- 09- 05,410.75,412.75,413.25,406.75,162.78K,-0.48%
2024- 10- 10,418.5,421.0,424.0,418.0,171.36K,-0.59%
2021- 09- 10,502.75,499.0,505.0,487.75,0.37K,1.36%
2021- 07- 16,556.0,564.0,570.5,553.25,83.02K,-1.46%
2022- 08- 22,633.5,622.75,635.25,618.0,67.38K,1.20%
2025- 01- 24,486.5,487.0,489.5,483.5,208.96K,-0.66%
2023- 11- 13,477.25,463.25,477.75,461.0,249.73K,2.86%
2021- 02- 26,555.5,554.5,556.5,546.25,21.40K,0.14%
2024- 09- 16,410.75,413.0,413.0,408.5,150.82K,5.12%
2023- 05- 26,604.0,590.25,606.75,588.25,178.64K,2.24%
2022- 09- 06,680.75,670.75,682.0,667.5,1.29K,2.00%
2023- 09- 08,468.5,471.25,472.25,467.0,0.23K,-0.48%
2021- 06- 11,684.5,699.5,703.0,673.0,233.95K,-2.07%
2024- 01- 02,463.75,470.5,470.75,462.5,187.19K,-1.59%
2025- 03- 11,456.5,458.0,464.0,458.0,0.08K,-0.49%
2021- 08- 06,555.0,555.0,560.5,548.75,142.76K,-0.13%
2021- 09- 06,524.25,524.25,524.25,524.25,,3.20%
2021- 05- 27,664.5,626.0,664.5,621.25,160.61K,6.41%
2023- 08- 28,478.5,476.25,480.0,472.25,87.58K,1.65%
2023- 02- 22,674.25,679.75,681.0,674.0,125.72K,-0.92%
2021- 03- 08,565.0,565.25,571.25,557.0,2.32K,0.53%
2022- 06- 01,731.25,753.75,756.25,720.5,210.39K,-2.95%
2025- 02- 11,484.0,491.75,497.0,483.25,311.26K,-1.53%
2024- 07- 30,405.0,412.0,412.75,404.0,136.87K,-1.76%
2024- 04- 18,426.75,429.5,431.0,426.25,180.78K,-3.23%
2021- 07- 06,656.0,685.25,685.25,645.5,1.71K,-5.92%
2022- 03- 18,741.75,753.75,755.0,736.5,84.41K,-1.69%
2021- 11- 01,579.0,568.0,582.0,565.25,197.41K,1.89%
2021- 05- 17,652.5,642.25,656.75,633.0,185.35K,-4.74%
2024- 08- 28,390.75,392.25,394.0,388.75,270.54K,-0.51%
2022- 09- 27,667.5,666.25,678.0,666.25,163.17K,0.19%
2022- 08- 24,665.75,659.75,675.5,655.75,76.02K,0.87%
2024- 02- 20,418.75,416.25,421.5,414.75,217.84K,0.54%
2022- 10- 14,689.75,697.0,699.5,688.5,108.82K,-1.15%
2022- 07- 22,564.25,575.0,582.75,561.5,95.96K,-2.00%
2022- 06- 29,770.25,758.25,780.0,755.5,63.70K,1.42%
2023- 01- 05,652.75,654.5,657.75,648.5,138.83K,-0.15%
2021- 11- 16,571.0,576.0,577.5,570.0,137.34K,-0.95%
2025- 03- 13,453.5,450.0,459.25,450.0,0.10K,1.06%
2024- 10- 07,426.0,424.0,427.0,421.25,161.44K,0.29%
2023- 12- 28,474.25,476.0,478.75,474.0,99.40K,-0.47%
2024- 04- 04,435.25,432.25,436.0,429.75,153.81K,0.81%
2022- 04- 06,756.5,759.75,761.5,750.25,110.92K,-0.43%
2021- 01- 25,511.5,500.0,515.5,492.5,264.76K,2.20%
2024- 07- 09,394.0,393.5,398.75,391.75,158.71K,0.19%
2024- 10- 23,419.0,416.0,420.0,414.0,246.01K,0.60%
2021- 02- 01,549.25,549.0,555.75,539.0,219.07K,0.41%
2022- 06- 07,757.0,739.0,765.0,735.0,227.58K,1.95%
2022- 11- 10,653.25,664.5,667.25,652.75,229.08K,-1.69%
2024- 07- 23,417.25,413.75,422.5,411.75,175.65K,0.54%
2024- 01- 30,447.75,439.75,448.25,436.5,194.90K,1.70%
2021- 10- 22,538.0,533.0,540.0,532.0,109.35K,1.08%
2022- 01- 05,602.25,608.5,609.75,601.25,148.50K,-1.19%
2021- 12- 08,584.75,585.0,589.0,584.0,2.37K,-0.26%
2021- 04- 06,554.25,553.75,561.5,552.25,134.85K,0.18%
2022- 03- 28,748.5,749.0,750.25,740.5,89.18K,-0.73%
2023- 03- 22,633.5,631.25,636.0,623.25,154.75K,0.56%
2023- 10- 17,489.0,490.0,492.75,487.75,102.03K,-0.20%
2025- 01- 31,482.0,488.25,488.75,479.25,318.48K,-1.68%
2023- 05- 18,555.25,561.25,561.75,547.0,181.02K,-1.11%
2024- 08- 23,391.0,393.25,396.25,390.75,190.43K,-0.64%
2021- 11- 15,576.5,576.25,578.75,569.75,128.06K,-0.13%
2024- 08- 05,407.0,402.25,407.75,396.0,172.74K,0.93%
2025- 03- 14,445.5,443.25,443.25,443.25,0.03K,-1.76%
2023- 03- 30,649.5,649.75,654.75,648.0,119.49K,-0.15%
2025- 01- 28,485.25,482.25,489.25,481.0,225.86K,0.67%
2024- 07- 08,393.25,409.5,410.0,391.25,183.88K,-4.20%
2021- 06- 14,659.25,675.75,676.25,653.0,159.57K,-3.69%
2023- 03- 24,643.0,631.0,645.0,627.5,191.26K,1.78%
2022- 03- 01,739.75,699.75,744.25,699.75,7.26K,6.06%
2022- 02- 18,654.25,648.5,658.0,647.0,154.05K,0.65%
2023- 05- 12,633.25,634.75,638.75,623.5,0.24K,0.12%
2024- 02- 26,407.0,399.75,407.75,394.5,227.18K,1.81%
2021- 10- 21,532.25,539.0,540.0,530.75,119.39K,-1.30%
2022- 04- 11,764.5,767.0,778.0,762.0,170.23K,-0.55%
2024- 05- 16,457.0,462.25,465.25,456.0,200.53K,-1.19%
2025- 02- 28,469.5,481.25,483.75,469.0,287.88K,-2.39%
2021- 09- 16,529.5,533.5,537.5,528.0,118.91K,-0.75%
2023- 07- 17,499.25,512.0,519.75,496.25,87.97K,-16.76%
2021- 02- 09,556.25,565.0,574.25,545.0,390.74K,-1.33%
2023- 10- 27,480.75,479.25,484.0,478.25,126.30K,0.31%
2024- 05- 10,455.75,443.25,455.5,443.25,0.32K,2.94%
2025- 02- 12,490.25,483.75,492.25,481.5,271.39K,1.29%
2022- 08- 15,626.75,630.5,635.25,616.5,56.71K,-2.03%
2021- 01- 22,500.5,522.5,522.75,499.25,289.55K,-4.53%
2023- 10- 13,493.25,495.0,498.75,490.5,138.23K,-0.55%
2023- 05- 30,594.0,603.75,605.0,591.5,176.21K,-1.66%
2021- 01- 21,524.25,521.0,531.5,519.25,169.57K,0.43%
2022- 07- 20,592.25,595.5,600.5,589.0,76.18K,-0.75%
2021- 05- 28,656.75,666.25,672.75,651.25,150.33K,-1.17%
2021- 04- 20,606.5,593.0,611.75,592.75,180.19K,2.45%
2021- 08- 11,556.25,548.75,558.5,548.25,184.26K,1.27%
2024- 07- 02,408.0,408.0,413.75,405.75,121.58K,0.25%
2021- 05- 21,659.5,664.75,666.75,653.5,109.62K,-0.75%
2021- 05- 07,772.75,763.25,775.0,755.0,0.68K,1.74%
2023- 04- 11,651.0,653.5,657.75,646.75,200.26K,-0.46%
2021- 01- 20,522.0,525.0,526.5,512.75,217.78K,-0.76%
2021- 06- 30,720.0,694.0,743.25,675.5,18.23K,3.67%
2022- 12- 20,652.0,647.75,654.25,646.75,91.46K,0.73%
2024- 08- 20,398.0,400.0,401.0,397.75,156.42K,-0.56%
2022- 07- 29,616.25,615.0,632.0,611.5,99.16K,0.20%
2021- 03- 29,546.75,551.75,552.0,542.25,119.80K,-1.04%
2024- 08- 16,392.5,396.0,397.5,390.0,215.49K,-1.13%
2022- 06- 23,746.75,767.25,767.25,734.5,215.84K,-2.77%
2022- 01- 25,620.0,620.0,631.0,618.5,298.40K,-0.16%
2024- 08- 30,401.0,395.0,401.75,394.5,187.44K,1.26%
2022- 02- 28,697.5,688.0,704.75,679.0,15.65K,5.76%
2022- 01- 28,636.0,623.25,637.25,623.0,188.66K,1.72%
2021- 06- 10,699.0,691.0,717.5,687.75,256.32K,1.19%
2024- 10- 29,413.75,410.0,414.75,410.0,197.43K,0.73%
2024- 05- 15,462.5,467.75,473.25,461.5,222.34K,1.93%
2021- 07- 02,697.25,720.0,727.0,683.0,4.75K,-3.13%
2024- 11- 08,431.0,427.5,434.75,426.75,347.31K,0.82%
2023- 08- 08,485.75,482.0,488.75,477.25,124.55K,0.73%
2023- 08- 10,483.25,481.5,485.5,480.0,93.32K,0.47%
2021- 11- 05,553.0,560.0,562.75,552.25,192.12K,-1.12%
2022- 12- 09,634.75,631.5,639.75,631.5,0.45K,0.44%
2021- 07- 26,549.75,549.25,551.25,536.75,72.95K,0.46%
2022- 08- 10,621.25,615.0,632.5,613.0,134.33K,0.93%
2024- 10- 17,406.75,404.5,407.5,399.0,255.48K,0.49%
2025- 01- 21,490.0,484.25,490.5,482.5,295.11K,1.19%
2024- 09- 03,409.25,400.5,410.0,398.5,238.85K,2.06%
2023- 09- 01,464.75,461.0,468.25,460.25,3.31K,0.81%
2021- 01- 11,492.25,496.5,500.5,490.25,176.56K,-0.81%
2024- 06- 12,454.25,449.0,455.0,448.5,276.47K,1.06%
2022- 08- 30,679.75,681.25,682.75,671.25,48.46K,-0.59%
2021- 06- 08,680.0,682.0,698.0,677.5,224.00K,0.11%
2021- 10- 18,532.75,525.75,533.75,523.0,119.58K,1.33%
2025- 03- 26,451.25,458.75,461.0,450.75,154.49K,-1.42%
2021- 08- 10,549.25,548.5,550.25,544.0,143.63K,-0.18%
2025- 02- 13,493.5,489.75,494.25,485.25,269.32K,0.66%
2023- 06- 23,630.75,655.75,657.5,629.0,142.97K,-4.50%
2022- 09- 08,668.5,671.0,675.25,659.0,,-1.22%
2024- 04- 08,435.5,433.75,437.5,431.5,215.99K,0.29%
